,DF,DF_acc,Fmax,Fmax_acc,SF,gender,height,id,mass,speed,stride_frequency_acc,tc,tc_acc,tce,tce_acc,tf,tf_acc,tfe,tfe_acc
100,32.67592692349419,36.3441647290081,2.6623988508865053,2.445309378185525,1.2714857497349907,1.0,1.7269999999999999,42.0,70.0,11.0,1.2706809568416173,257.0,286.08496499999995,170.24999999999994,191.01918999999998,136.75000000000006,107.578635,223.75000000000006,203.04819
101,30.803024528688745,35.725532686981964,2.7837198520714153,2.472194699286442,1.4427353715659372,1.0,1.7269999999999999,42.0,70.0,13.0,1.4463225948685556,213.49999999999994,247.03052999999994,143.50000000000003,170.18672499999997,132.74999999999997,98.41927999999999,202.74999999999994,175.310675
102,35.18215952815424,35.52072521020496,2.621149461797026,2.506964322120285,1.3214880956449035,1.0,1.89,43.0,79.0,9.0,1.3216705392224084,266.25000000000006,268.76347999999996,159.49999999999983,186.02250499999997,112.0,109.43654000000001,218.75000000000017,192.039905
103,33.43538638681271,35.33002534170389,2.7034503312941722,2.5284658511722733,1.3536865895696457,1.0,1.89,43.0,79.0,11.0,1.3535694453077456,246.99999999999991,261.02451499999995,153.75,181.881585,122.50000000000009,108.28728999999998,216.00000000000006,187.54415
104,33.53661262379087,35.57865225426623,2.7350003553546736,2.513205912334352,1.394264543669595,1.0,1.89,43.0,79.0,13.0,1.3904737811734125,240.5,255.88459000000003,151.99999999999997,177.719345,118.5,103.916435,207.25000000000006,182.01995
105,35.97021051287112,36.11704991197908,2.4388906425165984,2.392735474006116,1.3299250978837691,0.0,1.672,44.0,61.0,9.0,1.3301117107313352,270.4999999999999,271.55953,176.75000000000009,184.180555,105.49999999999996,104.392665,199.49999999999994,191.64233500000003
106,33.87306391448289,35.79243590514196,2.5431134784459557,2.425644750254841,1.3482198538766128,0.0,1.672,44.0,61.0,11.0,1.3489498051251352,251.25,265.34602499999994,169.00000000000006,181.54727,119.75000000000003,105.32836,201.99999999999994,189.11837999999997
107,30.6905953452924,35.420909208382746,2.715684615909438,2.45610499490316,1.4046079115067884,0.0,1.672,44.0,61.0,13.0,1.4037237794706057,218.49999999999991,252.34580499999998,152.75,173.70940499999998,137.75000000000009,103.83014,203.50000000000003,181.88426500000003
108,40.330127563521344,37.154947851776534,2.2837165088586158,2.2913837920489293,1.3158639744689873,1.0,1.89,45.0,71.0,9.0,1.3154650415326001,306.5,282.45549,185.74999999999994,185.909915,73.24999999999996,97.57575999999997,194.2500000000001,194.46623499999998
109,36.60415202184828,35.88694639960664,2.516423592858212,2.410706422018348,1.3569611590734143,1.0,1.89,45.0,71.0,11.0,1.3573775743533443,269.7500000000001,264.40391500000004,168.25000000000003,179.845585,98.49999999999999,103.72753500000002,199.99999999999994,188.32635
110,35.38141489209093,35.779998269586436,2.5399261808353275,2.412682976554536,1.4096512226328304,1.0,1.89,45.0,71.0,13.0,1.410657690858954,251.0,253.65745499999997,162.24999999999997,172.79951499999996,104.0,100.72394000000001,192.75000000000003,181.845125
111,38.3504676909251,35.59797675563736,2.4358327779139315,2.4485112130479103,1.300029408987763,1.0,1.825,46.0,74.0,9.0,1.3022153169517414,295.00000000000006,273.44255,178.25,187.495375,89.49999999999994,110.09508500000001,206.25,196.31061499999998
112,37.02123476131506,35.64161342880659,2.5061521864069802,2.4409816513761466,1.3610606596300636,1.0,1.825,46.0,74.0,11.0,1.360747128734749,271.9999999999999,261.933205,167.74999999999994,179.897215,95.50000000000007,105.52518500000001,199.50000000000009,187.45618000000002
113,33.540360178434476,34.777017616726326,2.5999840692893557,2.54158002038736,1.4504555144122304,1.0,1.825,46.0,74.0,13.0,1.4498359071402007,231.24999999999991,239.88336499999997,150.00000000000003,168.919935,113.50000000000014,105.11379500000001,194.75000000000003,175.918975
114,41.97946589520724,36.98277715910921,2.1627071541664735,2.3245412844036695,1.3316801888987615,1.0,1.79,47.0,76.0,9.0,1.3344834034194486,315.2499999999998,277.17798,187.75000000000017,183.70368,60.00000000000019,97.41572999999997,187.24999999999983,191.13962999999995
115,38.65930902385556,36.12541781530147,2.28130771873408,2.409656982670744,1.3687585757828706,1.0,1.79,47.0,76.0,11.0,1.3691468088555667,282.5,263.932175,178.0,179.55959000000001,82.74999999999993,101.136165,187.25000000000006,185.770435
116,36.55948693861721,35.863915272765986,2.3566654027249068,2.438314475025484,1.4282312972940838,1.0,1.79,47.0,76.0,13.0,1.428351175756227,256.0000000000001,251.11563499999994,167.00000000000009,171.57905999999997,93.99999999999984,98.81867500000001,182.99999999999994,178.61087
117,37.17783330732314,38.17378885192433,2.229051330314136,2.236769622833843,1.3338761867126032,0.0,1.6980000000000002,48.0,54.0,9.0,1.333104291353656,278.75,286.36455500000005,189.74999999999983,184.85626,95.99999999999991,88.92159499999998,185.25000000000023,190.18669999999997
118,32.21887940152348,36.735489636409014,2.4805012274202927,2.3598017329255856,1.3124062354538233,0.0,1.6980000000000002,48.0,54.0,11.0,1.312743997836151,245.49999999999994,279.84923000000003,176.99999999999997,187.86486499999995,135.50000000000003,100.89711499999999,204.00000000000006,192.954185
119,31.56343656220447,36.72819957383418,2.5803314193757045,2.3808914373088683,1.3603225255207974,0.0,1.6980000000000002,48.0,54.0,13.0,1.3625289781399625,231.99999999999994,269.58191,165.25000000000006,180.69728,135.25,97.07039999999999,202.7499999999999,185.99836500000004
120,36.38414428542261,37.60167610673314,2.2764565946420574,2.292205912334352,1.3030343553713173,0.0,1.6869999999999998,49.0,62.0,9.0,1.3054394712218014,279.24999999999994,288.08016999999995,187.74999999999994,188.23485,104.5,94.97310499999998,196.0,195.14215500000006
121,33.5347694776148,36.53899095898357,2.425035713899786,2.388808868501529,1.3482384897783048,0.0,1.6869999999999998,49.0,62.0,11.0,1.3495896559239569,248.75,270.76895,172.25000000000006,182.23415,122.0,99.40590999999999,198.50000000000003,187.97716500000007
122,32.19270053562999,36.64209623392178,2.5090548454149113,2.3741957186544345,1.4010030790772119,0.0,1.6869999999999998,49.0,62.0,13.0,1.4014432836128563,229.74999999999986,261.50669,160.74999999999997,176.11144,127.25000000000007,95.44388999999998,196.00000000000006,180.49280499999998
123,36.0250189875638,34.98334594171705,2.313420970722328,2.5021207951070332,1.2888296040927245,0.0,1.65,50.0,59.0,9.0,1.2908033074722922,279.4999999999999,271.08503,185.74999999999994,188.65296499999997,108.50000000000007,116.17533499999998,201.99999999999997,198.71613499999998
124,33.426027392743535,34.61204658425595,2.4318173162863035,2.5324612640163098,1.323836130917332,0.0,1.65,50.0,59.0,11.0,1.322846615657682,252.50000000000006,261.687205,175.24999999999994,183.72836,125.99999999999996,116.51228499999999,203.25000000000006,194.56021499999994
125,30.995780027056462,34.28250064120648,2.553881307470948,2.4697497451580017,1.4693841959699518,0.0,1.65,50.0,59.0,13.0,1.4706380051321033,211.00000000000006,233.1752,148.75000000000003,162.80526500000002,128.74999999999994,106.615905,190.99999999999997,176.90287500000005
126,37.132036338500164,36.423906210693296,2.3613117311956726,2.4307008154943937,1.253742451874252,1.0,1.795,51.0,60.0,9.0,1.2532437423247642,296.2500000000001,290.66489000000007,188.49999999999994,191.20541999999995,103.24999999999993,108.41112000000001,210.50000000000009,208.092585
127,34.35452367204069,35.633942030377696,2.494709539348666,2.4743542303771666,1.3419616941855765,1.0,1.795,51.0,60.0,11.0,1.3421494932140776,255.99999999999994,265.511815,171.00000000000003,183.433225,116.75,107.33221,201.75,189.16392
128,32.950168010326834,35.63161819828938,2.5908545924808024,2.46958868501529,1.4036023120155576,1.0,1.795,51.0,60.0,13.0,1.402483279224833,234.75,254.07184,160.00000000000006,175.51135000000002,121.75000000000003,102.76083000000001,196.49999999999994,180.94523499999997
129,35.82264947410742,33.987415990504914,2.6409162261433847,2.7161202854230373,1.3884969094773032,1.0,1.798,52.0,67.0,9.0,1.3889981620099328,258.0000000000001,244.694655,152.75000000000009,177.73477499999998,101.99999999999997,115.242815,207.49999999999994,182.16275500000003
130,30.81885954546799,33.605890988225525,2.8605298888344945,2.7972324159021404,1.42356296480429,1.0,1.798,52.0,67.0,11.0,1.422377307430643,216.49999999999991,236.27608,141.49999999999997,173.76621999999998,134.75000000000006,115.25079500000001,209.75,177.705785
131,29.53951721087152,33.81366867235643,2.8802281284345903,2.7735632008154942,1.423628420753057,1.0,1.798,52.0,67.0,13.0,1.4246234663739137,207.50000000000009,237.36863,138.74999999999994,173.79235500000001,143.74999999999983,113.751065,212.25,177.21786500000002
132,37.00031660276519,36.69838434874934,2.319862788458364,2.3607961264016306,1.3214708957825025,1.0,1.716,53.0,65.0,9.0,1.3219056668901479,279.9999999999999,277.62818000000004,180.99999999999991,185.949755,98.50000000000001,100.39645999999999,197.50000000000006,192.495515
133,33.13281022315026,35.67013090624124,2.5661315666903057,2.4711080530071357,1.3495928642870418,1.0,1.716,53.0,65.0,11.0,1.3490717053010846,245.49999999999994,264.40893500000004,164.49999999999994,181.98868000000004,125.25000000000004,105.92962,206.25000000000009,187.844955
134,31.12930550739108,35.476972506972444,2.7522909988299307,2.486644240570846,1.3611044918420585,1.0,1.716,53.0,65.0,13.0,1.3618271692792887,228.75,260.52297500000003,154.5,180.29000000000002,138.74999999999994,106.583105,212.75000000000006,187.2484
135,36.96303174799541,36.21826055302818,2.4594205185622497,2.4158226299694188,1.271202044135016,0.0,1.7280000000000002,54.0,69.0,9.0,1.2729352610541642,290.75000000000006,284.54699999999997,183.25000000000006,191.99076499999995,102.49999999999993,108.12046500000001,209.99999999999994,200.98001000000002
136,35.47851078757921,36.68933415106348,2.4467672930114333,2.3772110091743115,1.3388887535582987,0.0,1.7280000000000002,54.0,69.0,11.0,1.3389277210734178,265.00000000000017,274.047405,175.99999999999991,183.773925,108.74999999999984,99.33218500000001,197.50000000000014,189.83279499999998
137,32.52907614619846,35.646331552312844,2.6866467954306126,2.473440876656473,1.3664865362747356,0.0,1.7280000000000002,54.0,69.0,13.0,1.3654509672699862,238.00000000000009,261.07837500000005,159.99999999999994,181.15492,127.74999999999993,105.19394500000001,205.75000000000006,186.85500499999995
138,32.29889033269226,34.942297896200245,2.837718576586079,2.6094678899082564,1.395263020201745,1.0,1.778,55.0,67.0,9.0,1.3942795207835563,231.49999999999991,250.62159000000003,148.00000000000003,177.59434500000003,127.00000000000009,107.90944999999999,210.5,180.92474499999997
139,30.24707285648492,34.72092496901851,2.984791638778957,2.6431197757390414,1.4200601420078516,1.0,1.778,55.0,67.0,11.0,1.419875354802874,213.0,244.54442500000005,139.49999999999994,174.76995,138.99999999999997,107.47698499999998,212.25,177.35990500000003
140,29.022654356605706,35.040858178775366,3.0673625216485703,2.611486748216106,1.4584365388705072,1.0,1.778,55.0,67.0,13.0,1.4572862185773423,199.00000000000006,240.47142000000002,133.75,170.641885,143.99999999999991,102.85818000000002,209.24999999999994,172.613505
141,34.297453732178305,36.10462564145297,2.5655723408762805,2.5343200815494393,1.312864381585706,1.0,1.8,56.0,77.0,9.0,1.3139845159546062,261.25,274.78652,161.99999999999991,189.83419499999997,119.75,105.76680000000002,218.75000000000009,190.54822999999996
142,32.41253297757195,35.9099613804693,2.7119910942668284,2.5687584097859326,1.3837002432302388,1.0,1.8,56.0,77.0,11.0,1.3845624745088467,234.25,259.366825,149.00000000000009,180.98653500000003,127.0,101.70634,212.24999999999991,180.11379499999995
143,30.95776130602975,36.10448914410277,2.807815289726898,2.555577981651376,1.4399440233821916,1.0,1.8,56.0,77.0,13.0,1.4406452526070832,215.0,250.62425499999995,140.00000000000006,174.29387000000003,132.25,96.44216500000002,206.99999999999994,172.92747500000002
144,32.975411911711944,33.91947070538369,2.5973495274565592,2.695687054026503,1.3099652565869353,0.0,1.72,57.0,63.0,9.0,1.3106657905847512,251.74999999999986,258.81312999999994,164.75000000000003,187.15331499999996,130.00000000000014,122.44774,216.75,194.098315
145,30.23539685512469,33.84753666867505,2.767112866000721,2.737761467889908,1.33361160462057,0.0,1.72,57.0,63.0,11.0,1.336517753575162,226.75,253.27386500000003,157.2500000000001,184.307045,148.24999999999994,120.68999,217.74999999999986,189.79522999999998
146,29.544709438233127,34.13412427962287,2.7814417059386147,2.673088175331295,1.3491456871629977,0.0,1.72,57.0,63.0,13.0,1.3499362049816257,219.0,252.86671500000003,153.5,182.22889,151.75,117.53108,217.00000000000009,188.154625
147,39.339457146754654,36.74690061399311,2.2158518173231845,2.3422415902140665,1.4410760694184037,1.0,1.679,58.0,64.0,9.0,1.4400929127720898,272.99999999999994,255.1975,170.75000000000003,170.399855,73.75000000000003,92.03652499999998,176.50000000000006,176.98332999999997
148,36.59447921715202,36.27455123547165,2.338540195625841,2.4004612640163097,1.5011311163531065,1.0,1.679,58.0,64.0,11.0,1.4968454617787113,243.74999999999986,242.35472,158.75000000000006,164.42109,89.50000000000007,92.115075,174.24999999999994,170.10685999999998
149,35.17191561498963,36.145337478028935,2.3921284376327607,2.401600407747197,1.5427364479712253,1.0,1.679,58.0,64.0,13.0,1.5408385219366951,227.99999999999994,234.59265999999997,152.5,159.142955,96.24999999999999,89.549125,171.75000000000009,165.21284000000003
150,37.92720701289937,34.53008687062709,2.4518815661888396,2.547730377166157,1.3741986712413192,1.0,1.751,59.0,63.0,9.0,1.3736992836366715,275.99999999999994,251.37819999999994,160.25,177.37657,88.24999999999999,112.64528,203.75,186.75023499999998
151,36.88564433213707,34.24161275805381,2.4758877583238954,2.551714576962283,1.4479162761840993,1.0,1.751,59.0,63.0,11.0,1.4471917688716676,254.75000000000006,236.61833000000001,154.00000000000006,167.54934999999998,90.99999999999996,108.888115,191.50000000000003,177.866185
152,33.32590068155158,33.718901305954695,2.6440511508757925,2.645816004077471,1.5338175408391332,1.0,1.751,59.0,63.0,13.0,1.534952248049112,217.24999999999994,219.68449500000003,139.00000000000014,158.40465999999998,108.75000000000004,106.04213499999999,186.74999999999983,167.561965
153,37.401296248386366,35.16258453644226,2.4859677418882664,2.5159475025484195,1.3959649399695757,1.0,1.805,60.0,71.0,9.0,1.3959866807745624,268.0,251.920275,159.24999999999997,176.09434000000005,89.99999999999997,105.974935,198.50000000000006,181.96295
154,34.90400986595903,34.960896612246685,2.5716125391907787,2.561068807339449,1.4261847783894948,1.0,1.805,60.0,71.0,11.0,1.4275025179844663,244.75000000000009,244.91938999999996,152.50000000000003,172.31146500000003,105.99999999999993,105.06842500000002,197.24999999999997,177.858595
155,32.73626145847188,34.71060116709183,2.72178007645333,2.5810642201834857,1.4663961949960134,1.0,1.805,60.0,71.0,13.0,1.4662478430183692,223.25,236.74930000000003,142.2499999999999,167.44173500000002,117.74999999999996,104.1854,198.75000000000009,173.33745000000002
156,34.76345343821374,34.63182113187359,2.622423573743637,2.58467125382263,1.298342607490715,1.0,1.9080000000000001,61.0,69.0,9.0,1.2979089578479464,267.7499999999999,266.83582,167.99999999999997,187.92726,117.50000000000009,118.48222999999999,217.50000000000009,197.54069999999996
157,32.77256339652121,34.48412346778,2.6984690230700386,2.594067278287462,1.333601542968107,1.0,1.9080000000000001,61.0,69.0,11.0,1.333205706866885,245.74999999999991,258.66578,159.24999999999994,183.159895,129.25000000000006,116.43667,216.00000000000006,192.03289
158,30.016278146007966,34.23504086294323,2.9063798656866253,2.611622324159021,1.3505751367468097,1.0,1.9080000000000001,61.0,69.0,13.0,1.3509749734581906,222.24999999999983,253.41774999999998,150.2500000000002,180.752865,147.75000000000014,116.657925,219.99999999999986,189.27617000000004
159,41.12608612897937,38.51547801408704,2.202755400459326,2.216433231396534,1.365286779940265,1.0,1.8530000000000002,62.0,82.0,9.0,1.3661853127698382,301.25000000000006,281.94435999999996,181.74999999999997,179.57568499999996,64.75,83.89472,184.5,186.43823
160,36.86939472709776,37.36465991212791,2.357927846252184,2.304151376146789,1.3861282482669517,1.0,1.8530000000000002,62.0,82.0,11.0,1.3859572252752363,266.0000000000001,269.598965,171.99999999999997,177.08370499999998,94.99999999999989,91.27349999999998,189.00000000000006,183.96435499999998
161,34.083030052092944,36.75740446595983,2.497379180806474,2.3610805300713555,1.398190594219654,1.0,1.8530000000000002,62.0,82.0,13.0,1.398454583411221,243.74999999999994,262.848305,164.5,175.57188000000002,113.74999999999997,94.60201000000004,192.99999999999997,181.64727000000002
162,34.99672330192307,34.609231646780486,2.465297553243229,2.586605504587156,1.4056209496851406,1.0,1.827,63.0,70.0,9.0,1.4061438551244387,248.99999999999994,246.162745,157.50000000000009,174.629825,106.50000000000004,109.248315,197.74999999999994,180.787705
163,33.15785158802841,34.74952503506657,2.5848365677468945,2.5740091743119264,1.4155204541404725,1.0,1.827,63.0,70.0,11.0,1.414879670427935,234.25000000000014,245.61463000000003,153.7500000000002,173.28298999999998,119.24999999999993,107.74283499999999,200.24999999999977,180.36885
164,32.00581414543089,34.93312617361057,2.6119892136759892,2.5494490316004077,1.4616268626451905,1.0,1.827,63.0,70.0,13.0,1.4629567865467759,219.0,238.80397000000002,148.75,167.94646500000005,123.00000000000004,102.92969000000002,193.25000000000003,174.22653000000003
165,37.04659037189195,35.654802310183726,2.4395717555703276,2.486426605504587,1.3340177829472726,0.0,1.722,64.0,73.0,9.0,1.3383067586913129,277.7499999999999,266.4488,165.24999999999983,184.132765,97.00000000000009,106.959115,209.25000000000023,189.32151499999995
166,34.211855645720604,35.77739987579152,2.5190027686104033,2.5044332313965336,1.3365428485088773,0.0,1.722,64.0,73.0,11.0,1.3388929484073975,256.0000000000001,267.23949000000005,163.0,184.54185,117.99999999999993,106.11903500000001,210.75000000000006,189.407095
167,33.455800621964116,35.966140577253846,2.6021860502775898,2.4850280326197756,1.448285996758306,0.0,1.722,64.0,73.0,13.0,1.4487355452766801,230.99999999999994,248.266465,146.25000000000003,171.33867999999998,114.25,96.83870999999999,198.74999999999997,173.53685000000002
168,34.470001147851605,34.8983472948163,2.5064764067677423,2.574458205912335,1.3219815593649478,1.0,1.8,65.0,67.0,9.0,1.3216502341364729,260.75000000000006,264.05797999999993,168.75000000000006,186.488005,117.50000000000004,114.46317499999998,209.74999999999991,192.11982
169,32.2071274063899,34.92073658903168,2.633629004553091,2.57149745158002,1.3132772892310989,1.0,1.8,65.0,67.0,11.0,1.313090787480927,245.25000000000006,265.95189999999997,163.5,187.87400999999997,135.2499999999999,114.71263500000002,216.75,192.48930499999997
170,30.137653149484738,34.7435479989273,2.770753943878682,2.610600917431193,1.3410425309461833,1.0,1.8,65.0,67.0,13.0,1.3412035152767556,224.75,259.068075,152.00000000000023,184.15693000000005,147.99999999999994,113.76701000000003,221.24999999999977,188.57136
171,34.56963347891666,35.65541930662065,2.4795500007844966,2.6955254841997958,1.2118228253038779,0.0,1.742,66.0,66.0,9.0,1.2120540387857768,285.2500000000001,294.1767999999999,181.75000000000003,196.43873499999998,127.24999999999982,118.24747500000001,230.49999999999991,216.41348999999997
172,32.12430645901418,34.25026941817984,2.63886960561554,2.581585626911315,1.2523928570192369,0.0,1.742,66.0,66.0,11.0,1.251937491297129,256.5000000000001,273.590175,169.25000000000006,187.56387999999998,142.75000000000003,125.80519999999999,230.0,203.339895
173,29.50500218008412,34.2686950387929,2.8034234171694825,2.542687054026504,1.3366609641042446,0.0,1.742,66.0,66.0,13.0,1.336931126868008,220.74999999999991,256.35170000000005,152.49999999999994,181.06099,153.25000000000014,117.76502999999998,221.50000000000014,192.91466499999999
174,35.70744501938459,36.616849912813926,2.330325458134469,2.3663797145769623,1.3299552126008856,0.0,1.756,67.0,70.0,9.0,1.331971556512484,268.4999999999998,274.93947,175.25000000000028,184.04424500000005,107.50000000000009,100.052665,200.99999999999972,191.229755
175,33.27709340128157,36.09494845746051,2.4494447809274904,2.4355626911314987,1.3967338553987205,0.0,1.756,67.0,70.0,11.0,1.3973446720259386,238.24999999999991,258.31994000000003,161.75000000000003,176.15175500000004,119.50000000000007,99.539915,195.74999999999994,181.15102
176,31.277788895215203,35.94948648626479,2.5983391558797484,2.450183995922528,1.461596415683797,0.0,1.756,67.0,70.0,13.0,1.4605782487588577,213.99999999999994,246.14212500000002,148.0000000000001,168.854475,128.25000000000006,96.38532000000001,194.4999999999999,173.81465500000002
177,37.828418873044605,37.30488925859507,2.2718044166657587,2.3000662589194696,1.32148832651554,1.0,1.865,68.0,75.0,9.0,1.3209540075029833,286.24999999999994,282.411705,178.49999999999994,184.37486499999997,92.25,96.24026499999998,200.25000000000006,194.12463
178,34.637523349386086,36.41007316377956,2.4185755253867063,2.37474872579001,1.3373841239790836,1.0,1.865,68.0,75.0,11.0,1.3369066492566637,259.0,272.35218499999996,171.74999999999994,182.82183500000002,115.00000000000007,101.85823500000001,202.50000000000017,191.022685
179,32.79588598323416,36.4047846715142,2.478411914364937,2.377386340468909,1.372341078250721,1.0,1.865,68.0,75.0,13.0,1.371220475563343,239.0,265.509465,165.49999999999994,178.16001999999997,125.75000000000003,99.3914,199.25,186.199275
180,37.78193843105664,35.1709007021165,2.3186696685887926,2.49505249745158,1.420603194953607,0.0,1.577,69.0,58.0,9.0,1.421386208716286,265.99999999999994,247.473995,168.74999999999994,172.275985,85.50000000000007,104.15474499999998,183.00000000000003,179.93068
181,34.81580721695665,34.633579932753356,2.470453017501523,2.5754811416921504,1.4462379503845813,0.0,1.577,69.0,58.0,11.0,1.445761111834964,240.74999999999994,239.56948999999994,158.50000000000003,169.90570000000002,105.00000000000003,106.14611499999998,186.99999999999997,176.04099000000002
182,32.38184845732708,34.48616756819952,2.571802749455486,2.6112273190621806,1.4977993234140317,0.0,1.577,69.0,58.0,13.0,1.4971249703623843,216.24999999999991,230.36535999999995,146.24999999999986,164.60488999999998,117.50000000000007,103.92227499999998,187.7500000000001,169.73350999999997
183,36.40444142784243,35.988281248138726,2.376227846934489,2.397487257900102,1.321666290295034,0.0,1.68,70.0,69.0,9.0,1.3223733267960678,275.4999999999999,272.20548,172.50000000000009,184.38737499999996,102.75000000000003,105.65997999999999,205.99999999999994,193.703465
184,35.438143810579575,36.04431397517196,2.385441904891282,2.3815417940876658,1.4161148254667362,0.0,1.68,70.0,69.0,11.0,1.416390586079607,250.24999999999994,254.503145,165.75000000000009,172.35773499999996,102.50000000000007,98.44210000000001,186.99999999999994,181.449605
185,31.917974917874744,36.24141639705174,2.567190410649188,2.382913863404689,1.4694460881549776,0.0,1.68,70.0,69.0,13.0,1.4684857414229635,217.25000000000006,246.83332999999993,147.50000000000006,165.61362499999998,123.75,94.21345000000001,193.99999999999994,175.55779
186,39.290445617867675,37.41202080898009,2.3880846106897353,2.3018858307849137,1.5273759381788197,1.0,1.735,72.0,67.0,9.0,1.527742699928893,257.25000000000006,244.89257000000003,142.9999999999999,161.12482500000002,70.25000000000001,82.44607,184.50000000000006,166.23998
187,35.7903973838932,36.98326512931271,2.487442670890826,2.3407889908256885,1.5595664058165029,1.0,1.735,72.0,67.0,11.0,1.5584317371198304,229.50000000000009,237.336355,138.50000000000006,157.450755,91.49999999999991,83.1156,182.49999999999983,163.42021000000003
188,33.25534034556165,36.68207358997143,2.6509473318613472,2.3735973496432208,1.5950628178632473,1.0,1.735,72.0,67.0,13.0,1.5944473092753535,208.5,230.07148500000002,129.00000000000009,154.44511,104.99999999999993,84.01091500000001,184.74999999999991,159.60420999999997
189,37.5431247084356,35.73342398551442,2.5697698301686605,2.4592415902140674,1.438402077998827,1.0,1.885,73.0,73.0,9.0,1.4390813611529272,261.00000000000006,248.31416000000004,145.75000000000006,170.68350500000003,86.49999999999997,99.266755,201.49999999999994,177.02991000000003
190,34.1888009468357,34.83697517264619,2.7672461542418794,2.5659475025484193,1.464265950166678,1.0,1.885,73.0,73.0,11.0,1.4638946112648494,233.5,237.995505,138.00000000000003,167.49791999999997,107.99999999999997,103.45245,203.74999999999994,173.55258000000003
191,31.830479457833086,35.06548028035809,2.8460622436076846,2.541419469928644,1.4668945276996042,1.0,1.885,73.0,73.0,13.0,1.466136109433077,217.00000000000006,239.17543999999998,135.99999999999994,167.66933,124.0,102.05558500000001,205.00000000000009,173.34652
192,37.39190198099772,35.5809445020227,2.4251151763261873,2.4684949031600407,1.4110252490159592,1.0,1.8,74.0,69.0,9.0,1.4104509294858087,265.00000000000006,252.27330500000002,156.99999999999997,174.06125500000002,89.49999999999999,102.25127499999999,197.50000000000003,180.28139000000004
193,34.02172177000174,34.94321294018376,2.6215453588494233,2.556954638124363,1.4447492835862343,1.0,1.8,74.0,69.0,11.0,1.4421217998097315,235.49999999999991,242.32950999999997,146.50000000000003,170.65493999999998,110.50000000000004,104.55369,199.49999999999994,176.21018500000002
194,31.945959200472863,34.64080739445167,2.779741277980729,2.5920591233435264,1.4932650875514428,1.0,1.8,74.0,69.0,13.0,1.4938199567797863,214.00000000000006,231.91370999999995,136.50000000000006,164.76116,120.75,102.64212500000001,197.99999999999994,169.80596
195,35.94001054913752,35.14116736356725,2.317712768276031,2.5008022426095824,1.3237590683236837,0.0,1.683,75.0,63.0,9.0,1.3240786805015534,271.5,265.41026999999997,181.75000000000006,184.94925000000003,105.99999999999997,112.22178,196.0,192.536665
196,31.40137303828255,34.4623947435028,2.569438882835323,2.6138149847094803,1.3029787106487398,0.0,1.683,75.0,63.0,11.0,1.3032760206134966,240.99999999999986,264.45120000000003,171.24995000000004,187.95857999999996,142.75000000000006,119.09297000000001,212.50004999999996,196.03381000000002
197,30.345086237435197,34.88638274572595,2.634260769961743,2.5711977573904177,1.3904586879422196,0.0,1.683,75.0,63.0,13.0,1.390238562325152,218.25,250.950515,156.75000000000003,176.96856000000002,140.99999999999994,108.50006,202.5,182.38064999999997
198,36.34398217992045,36.00041124409929,2.4808426803200203,2.421296636085627,1.2991969081552623,1.0,1.9,76.0,74.0,9.0,1.2987067424122078,279.7499999999999,277.19931499999996,176.74994999999996,189.03553999999994,105.00000000000003,107.73188999999999,208.0000500000001,196.01439
